"","id","permit_holder_id","timestamp","old_licence_plate_hash","ObjectId","change_year_month"
"1",4200,47673,2020-11-04 08:17:10,"0xCC1A6E81B774F5A1A03B5553CE26DF12FBD8E450B8457F1008C27A5A103B5180",1,"2020-11"
"2",4208,47712,2020-11-04 14:08:13,"0x0B2E8F436F8AD377EF7F0071CB457A249AA0C83C4B4FC6BCA4F6F4EAD4B7794F",2,"2020-11"
"3",4260,47917,2020-11-09 11:23:30,"0xD6C10ED8A44BC417A1788FB672EC161435AAF26B3229C98D8BD86E959EB4487D",3,"2020-11"
"4",4288,48075,2020-11-16 11:21:38,"0x04ACA5BC29ACCE0750B5C4E9790B7019E7F8A276A13FE007B15A86053E3A32F4",4,"2020-11"
"5",4289,48075,2020-11-16 11:21:52,"0x04ACA5BC29ACCE0750B5C4E9790B7019E7F8A276A13FE007B15A86053E3A32F4",5,"2020-11"
"6",4292,48121,2020-11-17 09:33:52,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",6,"2020-11"
"7",4293,48121,2020-11-17 09:34:06,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",7,"2020-11"
"8",4315,48172,2020-11-19 08:37:34,"0x64E87C73C29FC98891DCE4D471C4FBAE1CA84478037133EF64CB0DA906478358",8,"2020-11"
"9",4390,48337,2020-11-23 10:23:20,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",9,"2020-11"
"10",4391,48337,2020-11-23 10:23:26,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",10,"2020-11"
"11",4392,48337,2020-11-23 10:27:10,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",11,"2020-11"
"12",4394,48337,2020-11-23 10:30:44,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",12,"2020-11"
"13",4409,48139,2020-11-24 07:46:32,"0xAF7170A09787299BDC6A531387FD25E1607A8B1B1E296D5C473CEB97BF381EE5",13,"2020-11"
"14",4411,47402,2020-11-24 08:08:57,"0x999CF370C3A824F445A124728A556D18B3F64D632BC5E0EA8BE4B24D5509CC27",14,"2020-11"
"15",4449,48424,2020-11-25 15:36:46,"0xA90BA60C2F5E5CCEF2A8914D646CF45F202368F49A2EC3634E66195C0D31B30A",15,"2020-11"
